Line, "Line.ln5898058-2", "n1136029.2", "m1047767.2", 173312, 2,  0, 58, 7.1995579, 16.664007, -119.19986, 46.739214, -119.20146, 46.740028, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017290-1", "m1047767.2", "l2860484.2", 173376, 2,  0, 2, 7.1995579, 16.773314, -119.20146, 46.740028, -119.20062, 46.741421, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln0623395_sw", "m1047767.2", "d5623395-1_int.2", 173440, 2,  0, 56, 7.1995579, 16.773314, -119.20146, 46.740028, -119.2023, 46.740308, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5623395-1", "d5623395-1_int.2", "l2879068.2", 173504, 2,  0, 56, 7.1995579, 16.774314, -119.2023, 46.740308, -119.20304, 46.740844, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895774-1", "l2879068.2", "m1047773.2", 173568, 2,  0, 54, 7.1995579, 16.882676, -119.20304, 46.740844, -119.20446, 46.741552, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409775-3", "m1047763.1", "n1136027.1", 173632, 2,  0, 18, 7.1995579, 16.652751, -119.1997, 46.73913, -119.19947, 46.738958, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln0409774-4_int", "n1136027.1", "d6409775-4_int.1", 173696, 2,  0, 18, 7.1995579, 16.670891, -119.19947, 46.738958, -119.19917, 46.738566, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6409775-4", "d6409775-4_int.1", "l2876796.1", 173760, 2,  0, 18, 7.1995579, 16.671891, -119.19917, 46.738566, -119.19863, 46.738339, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409775-2", "l2876796.1", "m1047756.1", 173824, 2,  0, 16, 7.1995579, 16.736977, -119.19863, 46.738339, -119.19798, 46.737854, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653458-1", "m1069408.2", "l2897774.2", 173888, 2,  0, 2, 7.1995579, 9.485367, -119.18637, 46.679451, -119.18678, 46.679043, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593231-1", "m1069408.2", "l2822867.2", 173952, 2,  0, 62, 7.1995579, 9.485367, -119.18637, 46.679451, -119.18735, 46.68025, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774470-3", "m1026695.1", "n1138594.1", 174016, 2,  0, 1736, 7.1995579, 12.523404, -119.22008, 46.693402, -119.22005, 46.693132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln0774470_sw", "n1138594.1", "d5774470-2_int.1", 174080, 2,  0, 1736, 7.1995579, 12.504478, -119.22005, 46.693132, -119.21995, 46.692175, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5774470-2", "d5774470-2_int.1", "m1026679.1", 174144, 2,  0, 1736, 7.1995579, 12.503478, -119.21995, 46.692175, -119.21987, 46.691133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958703-1", "m1026679.1", "p827537.1", 174208, 2,  0, 1736, 7.1995579, 12.363164, -119.21987, 46.691133, -119.21983, 46.691009, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079950-1", "p827537.1", "l3122827.1", 174272, 2,  0, 1736, 7.1995579, 12.354274, -119.21983, 46.691009, -119.21956, 46.69004, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472374-1", "l3122827.1", "l2954355.1", 174336, 2,  0, 1738, 7.1995579, 12.284547, -119.21956, 46.69004, -119.22007, 46.689319, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6167754-2", "m1026829.2", "n1147859.2", 174400, 2,  0, 66, 7.1995579, 15.227854, -119.23704, 46.717553, -119.23721, 46.717555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6167754-3", "n1147859.2", "p827573.2", 174464, 2,  0, 66, 7.1995579, 15.238276, -119.23721, 46.717555, -119.23733, 46.717556, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383061-1", "p827573.2", "l2710542.2", 174528, 2,  0, 66, 7.1995579, 15.245048, -119.23733, 46.717556, -119.23769, 46.717576, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229831-1", "l2710542.2", "l2729430.2", 174592, 2,  0, 64, 7.1995579, 15.266107, -119.23769, 46.717576, -119.2383, 46.717607, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln0017316_sw", "l2729430.2", "d6017316-1_int.2", 174656, 2,  0, 62, 7.1995579, 15.301477, -119.2383, 46.717607, -119.23859, 46.717875, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6017316-1", "d6017316-1_int.2", "l2766742.2", 174720, 2,  0, 62, 7.1995579, 15.302477, -119.23859, 46.717875, -119.2401, 46.717981, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562952-1", "l2766742.2", "m1009820.2", 174784, 2,  0, 60, 7.1995579, 15.411118, -119.2401, 46.717981, -119.24163, 46.718149, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6019479-1", "m1026851.1", "p827536.1", 174848, 2,  0, 36, 7.1995579, 16.162065, -119.22393, 46.720532, -119.22394, 46.720436, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440002-3", "p827536.1", "n1137999.1", 174912, 2,  0, 36, 7.1995579, 16.16879, -119.22394, 46.720436, -119.22395, 46.720257, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln0440002_sw", "n1137999.1", "d6440002-2_int.1", 174976, 2,  0, 36, 7.1995579, 16.181327, -119.22395, 46.720257, -119.22397, 46.719617, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6440002-2", "d6440002-2_int.1", "l2876813.1", 175040, 2,  0, 36, 7.1995579, 16.182327, -119.22397, 46.719617, -119.224, 46.719105, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6015809-1", "l2876813.1", "l2785531.1", 175104, 2,  0, 34, 7.1995579, 16.263025, -119.224, 46.719105, -119.22395, 46.717963, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956488-1", "l2785531.1", "l3216358.1", 175168, 2,  0, 32, 7.1995579, 16.342924, -119.22395, 46.717963, -119.22395, 46.716657, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6228328-1", "m1027055.1", "m1027056.1", 175232, 2,  0, 42, 7.1995579, 19.477311, -119.22795, 46.759737, -119.22796, 46.759832, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712587-3", "m1027056.1", "n1144667.1", 175296, 2,  0, 42, 7.1995579, 19.484023, -119.22796, 46.759832, -119.228, 46.760285, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln0712587_sw", "n1144667.1", "d5712587-2_int.1", 175360, 2,  0, 42, 7.1995579, 19.515779, -119.228, 46.760285, -119.22804, 46.760999, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5712587-2", "d5712587-2_int.1", "l3083019.1", 175424, 2,  0, 42, 7.1995579, 19.516779, -119.22804, 46.760999, -119.22811, 46.761626, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653477-1", "m1069572.2", "l3066826.2", 175488, 2,  0, 2, 7.1995579, 17.199732, -119.1819, 46.731169, -119.18208, 46.732381, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln81048110-3", "l3214549.1", "m1108393.1", 175552, 2,  0, 0, 7.1995579, 5.8894027, -119.14818, 46.699969, -119.14825, 46.70005, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln81048110-2", "l2802481.1", "l3214549.1", 175616, 2,  0, 2, 7.1995579, 5.8003897, -119.14842, 46.700846, -119.14818, 46.699969, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln81048110-1", "m1108423.1", "l2802481.1", 175680, 2,  0, 4, 7.1995579, 5.7592031, -119.14825, 46.701297, -119.14842, 46.700846, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833720-1", "m1069582.2", "l2933165.2", 175744, 2,  0, 2, 7.1995579, 17.219005, -119.17442, 46.732484, -119.17386, 46.733255, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108128-2", "m1047649.3", "n1136997.3", 175808, 2,  0, 2, 7.1995579, 15.243412, -119.19977, 46.720555, -119.19987, 46.720562, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108128-3", "n1136997.3", "l3104123.3", 175872, 2,  0, 2, 7.1995579, 15.249528, -119.19987, 46.720562, -119.20031, 46.720591, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531326-1", "l2804250.3", "l2820583.3", 175936, 2,  0, 8, 7.1995579, 5.5310742, -119.15131, 46.673497, -119.15086, 46.674409, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259985-1", "l2841619.3", "l2785515.3", 176000, 2,  0, 2, 7.1995579, 6.2782044, -119.16203, 46.701783, -119.16233, 46.703427, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6292461-1", "l2861197.3", "l3160896.3", 176064, 2,  0, 2, 7.1995579, 4.089372, -119.13311, 46.691396, -119.13361, 46.690431, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018241-1", "l2936211.3", "l2842329.3", 176128, 2,  0, 2, 7.1995579, 4.0154042, -119.13126, 46.692266, -119.13041, 46.693179, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774451-1", "l3066809.3", "m1069487.3", 176192, 2,  0, 16, 7.1995579, 15.777039, -119.18267, 46.704512, -119.18206, 46.705269, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199523-2", "m1026662.3", "n1140831.3", 176256, 2,  0, 2, 7.1995579, 13.528882, -119.2343, 46.688787, -119.23431, 46.689257, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986926-2", "m1047688.3", "n1144664.3", 176320, 2,  0, 2, 7.1995579, 15.419384, -119.19971, 46.723066, -119.19996, 46.723128, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774463-1", "m1069175.3", "l3197637.3", 176384, 2,  0, 2, 7.1995579, 21.145497, -119.17411, 46.649918, -119.17479, 46.650853, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017300-1", "m1069189.3", "l2860487.3", 176448, 2,  0, 2, 7.1995579, 21.235202, -119.17282, 46.650615, -119.17363, 46.651657, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138599-1", "m1069487.3", "m1069488.3", 176512, 2,  0, 10, 7.1995579, 15.840665, -119.18206, 46.705269, -119.1821, 46.707215, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714045-1", "m1089173.3", "l2673307.3", 176576, 2,  0, 2, 7.1995579, 7.042325, -119.1646, 46.691194, -119.16456, 46.689992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591708-1", "m1125952.3", "p901936.3", 176640, 2,  0, 6, 7.1995579, 3.9295671, -119.13238, 46.691477, -119.13231, 46.691528, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5740283-1", "m1125955.3", "m1125957.3", 176704, 2,  0, 4, 7.1995579, 3.9707179, -119.13185, 46.69186, -119.13176, 46.691922, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5625527-1", "m1125955.3", "l3236004.3", 176768, 2,  0, 2, 7.1995579, 3.9707179, -119.13185, 46.69186, -119.1303, 46.690888, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5982822-1", "m1125957.3", "l2936211.3", 176832, 2,  0, 4, 7.1995579, 3.9775441, -119.13176, 46.691922, -119.13126, 46.692266, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5924709-1", "m1125959.3", "l2861197.3", 176896, 2,  0, 4, 7.1995579, 4.0204641, -119.13275, 46.692332, -119.13311, 46.691396, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5864458-1", "m1125961.3", "m1125959.3", 176960, 2,  0, 8, 7.1995579, 4.0138108, -119.13271, 46.692423, -119.13275, 46.692332, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6289479-1", "m1125962.3", "p903490.3", 177024, 2,  0, 8, 7.1995579, 4.0055142, -119.13267, 46.692536, -119.1327, 46.692457, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5989326-1", "m1142871.3", "p829956.3", 177088, 2,  0, 2, 7.1995579, 3.2880649, -119.12342, 46.686503, -119.12337, 46.686578, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6140925-1", "m1166366.3", "p830058.3", 177152, 2,  0, 12, 7.1995579, 1.8907804, -119.10132, 46.681527, -119.10132, 46.681655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261048-1", "m1166370.3", "l3067506.3", 177216, 2,  0, 10, 7.1995579, 1.9085787, -119.10131, 46.681781, -119.10128, 46.685295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199523-3", "n1140831.3", "l3141402.3", 177280, 2,  0, 2, 7.1995579, 13.561767, -119.23431, 46.689257, -119.23431, 46.691003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986926-3", "n1144664.3", "l3178972.3", 177344, 2,  0, 2, 7.1995579, 15.434861, -119.19996, 46.723128, -119.20105, 46.723394, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5807086-1", "p829956.3", "l3160861.3", 177408, 2,  0, 2, 7.1995579, 3.2940045, -119.12337, 46.686578, -119.12287, 46.687349, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776833-1", "p830058.3", "m1166370.3", 177472, 2,  0, 12, 7.1995579, 1.8997108, -119.10132, 46.681655, -119.10131, 46.681781, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258453-1", "p901936.3", "m1125955.3", 177536, 2,  0, 6, 7.1995579, 3.9350615, -119.13231, 46.691528, -119.13185, 46.69186, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137794-1", "p903490.3", "m1125961.3", 177600, 2,  0, 8, 7.1995579, 4.0113065, -119.1327, 46.692457, -119.13271, 46.692423, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894237-1", "m1009807.3", "l2673323.3", 177664, 2,  0, 4, 7.1995579, 14.900669, -119.23767, 46.712922, -119.23935, 46.713219, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077801-1", "m1069224.3", "m1069226.3", 177728, 2,  0, 10, 7.1995579, 22.371667, -119.17967, 46.663272, -119.17871, 46.664838, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231994-1", "m1069226.3", "m1069227.3", 177792, 2,  0, 4, 7.1995579, 22.494849, -119.17871, 46.664838, -119.17862, 46.664969, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6019478-1", "m1069227.3", "l2748133.3", 177856, 2,  0, 4, 7.1995579, 22.505306, -119.17862, 46.664969, -119.17778, 46.666212, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108135-1", "l2748133.3", "l3085399.3", 177920, 2,  0, 2, 7.1995579, 22.605196, -119.17778, 46.666212, -119.17705, 46.667267, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898056-1", "m1069483.3", "p827503.3", 177984, 2,  0, 20, 7.1995579, 15.456901, -119.18651, 46.701255, -119.18641, 46.701336, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593221-1", "m1069484.3", "l2785517.3", 178048, 2,  0, 20, 7.1995579, 15.552465, -119.18533, 46.702194, -119.1838, 46.703442, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5928544-3", "n1137994.3", "m1069484.3", 178112, 2,  0, 20, 7.1995579, 15.496094, -119.18603, 46.70164, -119.18533, 46.702194, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5928544-2", "p827503.3", "n1137994.3", 178176, 2,  0, 20, 7.1995579, 15.465223, -119.18641, 46.701336, -119.18603, 46.70164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956462-1", "m1108344.3", "l2804250.3", 178240, 2,  0, 10, 7.1995579, 5.4916429, -119.15154, 46.672966, -119.15131, 46.673497, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199535-1", "l2673323.3", "m1009809.3", 178304, 2,  0, 2, 7.1995579, 15.00091, -119.23935, 46.713219, -119.24056, 46.713412, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593235-1", "l3141399.3", "m1069210.3", 178368, 2,  0, 2, 7.1995579, 22.595755, -119.18221, 46.660872, -119.18312, 46.660073, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077787-1", "m1009809.3", "l2710525.3", 178432, 2,  0, 2, 7.1995579, 15.072451, -119.24056, 46.713412, -119.24203, 46.713812, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865243-1", "m1069208.3", "l3010567.3", 178496, 2,  0, 2, 7.1995579, 21.923624, -119.17369, 46.659286, -119.17217, 46.660228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199521-1", "m1089115.3", "l2991911.3", 178560, 2,  0, 2, 7.1995579, 21.438282, -119.16987, 46.652146, -119.17008, 46.653156, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411380-1", "m1089118.3", "l2973158.3", 178624, 2,  0, 2, 7.1995579, 21.599991, -119.16733, 46.653082, -119.16791, 46.654219, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411370-1", "l2710510.3", "l3197628.3", 178688, 2,  0, 2, 7.1995579, 20.682691, -119.18065, 46.645774, -119.18113, 46.646542, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018330-1", "l2711225.3", "l3030200.3", 178752, 2,  0, 2, 7.1995579, 3.0847183, -119.12035, 46.683433, -119.12188, 46.684024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804790-1", "l2729406.3", "l2897768.3", 178816, 2,  0, 2, 7.1995579, 7.2235871, -119.16223, 46.69321, -119.15889, 46.693273, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199512-1", "m1089177.3", "l2729406.3", 178880, 2,  0, 4, 7.1995579, 7.0858472, -119.16458, 46.693225, -119.16223, 46.69321, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5943422-3", "l2746587.3", "n1147858.3", 178944, 2,  0, 6, 7.1995579, 15.113642, -119.23765, 46.715692, -119.23803, 46.715775, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138593-1", "l2748125.3", "l2673303.3", 179008, 2,  0, 2, 7.1995579, 16.033836, -119.18113, 46.707249, -119.1802, 46.707248, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506314-2", "l2767408.3", "l3217053.3", 179072, 2,  0, 6, 7.1995579, 3.1391798, -119.12211, 46.680985, -119.12284, 46.681207, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506309-1", "l2785517.3", "l3066809.3", 179136, 2,  0, 18, 7.1995579, 15.677004, -119.1838, 46.703442, -119.18267, 46.704512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138607-1", "l2785524.3", "m1069201.3", 179200, 2,  0, 4, 7.1995579, 21.724344, -119.17177, 46.6564, -119.17141, 46.656381, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047582-1", "l2804261.3", "l3178980.3", 179264, 2,  0, 2, 7.1995579, 19.390537, -119.21268, 46.624172, -119.21264, 46.625561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561521-1", "l2820583.3", "m1108354.3", 179328, 2,  0, 8, 7.1995579, 5.6001917, -119.15086, 46.674409, -119.14831, 46.674543, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411368-1", "l2822865.3", "l2916606.3", 179392, 2,  0, 4, 7.1995579, 5.5076662, -119.15164, 46.671195, -119.15296, 46.6712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835139-1", "l2841625.3", "l3010566.3", 179456, 2,  0, 2, 7.1995579, 22.517029, -119.17957, 46.657817, -119.17928, 46.656595, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927297-1", "l2842330.3", "l3086002.3", 179520, 2,  0, 6, 7.1995579, 6.4531599, -119.14164, 46.719004, -119.14068, 46.719175, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350540-1", "l2860486.3", "l3141399.3", 179584, 2,  0, 4, 7.1995579, 22.494804, -119.18104, 46.661932, -119.18221, 46.660872, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199511-1", "l2897767.3", "l3254208.3", 179648, 2,  0, 2, 7.1995579, 15.960138, -119.18003, 46.705063, -119.17781, 46.705199, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714054-1", "l2897779.3", "l2804261.3", 179712, 2,  0, 4, 7.1995579, 19.293981, -119.21236, 46.622818, -119.21268, 46.624172, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018326-1", "l2898515.3", "m1166387.3", 179776, 2,  0, 4, 7.1995579, 2.407847, -119.10246, 46.687587, -119.1025, 46.688438, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744332-1", "l2916606.3", "l2822864.3", 179840, 2,  0, 2, 7.1995579, 5.5850226, -119.15296, 46.6712, -119.15381, 46.670671, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894230-1", "l2952007.3", "l2861158.3", 179904, 2,  0, 2, 7.1995579, 4.1419666, -119.11138, 46.720979, -119.11355, 46.721036, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229791-1", "l2954344.3", "l2897767.3", 179968, 2,  0, 4, 7.1995579, 15.909217, -119.1809, 46.705142, -119.18003, 46.705063, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138606-1", "l2954350.3", "m1069206.3", 180032, 2,  0, 4, 7.1995579, 22.250111, -119.17794, 46.660496, -119.17813, 46.658864, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326286-2", "l2991640.3", "m1089160.3", 180096, 2,  0, 2, 7.1995579, 6.4199827, -119.15926, 46.683231, -119.161, 46.683008, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653486-1", "l2991933.3", "l3122837.3", 180160, 2,  0, 4, 7.1995579, 15.189352, -119.23891, 46.715968, -119.24029, 46.716252, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532790-1", "l2991943.3", "m1047319.3", 180224, 2,  0, 6, 7.1995579, 19.1175, -119.20592, 46.630517, -119.2071, 46.631024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773136-1", "l3027156.3", "l2860481.3", 180288, 2,  0, 2, 7.1995579, 16.105954, -119.20202, 46.731062, -119.20397, 46.731079, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6260928-1", "l3030126.3", "l3254870.3", 180352, 2,  0, 4, 7.1995579, 4.403891, -119.13772, 46.691738, -119.13844, 46.691408, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957496-1", "l3030203.3", "l3179673.3", 180416, 2,  0, 2, 7.1995579, 2.6076201, -119.11184, 46.683706, -119.11209, 46.684451, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712492-2", "l3045895.3", "m1108329.3", 180480, 2,  0, 2, 7.1995579, 5.0576594, -119.1461, 46.668753, -119.14763, 46.668661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532789-1", "l3048230.3", "l2991943.3", 180544, 2,  0, 8, 7.1995579, 19.048371, -119.20539, 46.629635, -119.20592, 46.630517, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623392-1", "l3066810.3", "l2897769.3", 180608, 2,  0, 6, 7.1995579, 8.1310465, -119.18079, 46.692232, -119.18301, 46.692131, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866266-1", "l3067506.3", "m1166386.3", 180672, 2,  0, 8, 7.1995579, 2.1545381, -119.10128, 46.685295, -119.10203, 46.684863, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985351-2", "l3082981.3", "m1108368.3", 180736, 2,  0, 4, 7.1995579, 6.7916317, -119.15576, 46.688069, -119.15334, 46.687712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048520-1", "l3086002.3", "m1126031.3", 180800, 2,  0, 4, 7.1995579, 6.5103026, -119.14068, 46.719175, -119.13923, 46.718957, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591811-1", "l3101827.3", "m1108540.3", 180864, 2,  0, 14, 7.1995579, 6.1851303, -119.14401, 46.716049, -119.14319, 46.718073, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623400-1", "l3122817.3", "l2673314.3", 180928, 2,  0, 2, 7.1995579, 15.772786, -119.23662, 46.725104, -119.23735, 46.725621, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744359-1", "l3122837.3", "l3048222.3", 180992, 2,  0, 2, 7.1995579, 15.272625, -119.24029, 46.716252, -119.2428, 46.716784, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803262-7", "l3157708.3", "n1137991.3", 181056, 2,  0, 2, 7.1995579, 14.201065, -119.20301, 46.710938, -119.20278, 46.710886, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957495-1", "l3160871.3", "l3030203.3", 181120, 2,  0, 4, 7.1995579, 2.518148, -119.11147, 46.682465, -119.11184, 46.683706, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745360-1", "l3160878.3", "l2917336.3", 181184, 2,  0, 2, 7.1995579, 5.0822211, -119.14366, 46.670999, -119.14368, 46.673779, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895777-1", "l3178977.3", "l3160105.3", 181248, 2,  0, 4, 7.1995579, 22.106112, -119.17573, 46.659982, -119.17597, 46.659153, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047606-1", "l3178997.3", "m1026363.3", 181312, 2,  0, 6, 7.1995579, 19.17161, -119.21145, 46.621242, -119.2117, 46.621666, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654484-1", "l3179682.3", "l2786274.3", 181376, 2,  0, 2, 7.1995579, 4.6941835, -119.1403, 46.666772, -119.13995, 46.667035, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985351-1", "l3216343.3", "l3082981.3", 181440, 2,  0, 6, 7.1995579, 6.7171739, -119.15692, 46.688518, -119.15576, 46.688069, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506315-4", "l3217053.3", "m3037455.3", 181504, 2,  0, 4, 7.1995579, 3.1845301, -119.12284, 46.681207, -119.12288, 46.68122, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200439-1", "l3235945.3", "l2842330.3", 181568, 2,  0, 8, 7.1995579, 6.4211762, -119.14218, 46.718958, -119.14164, 46.719004, 16711680, 1, 0, 0, 0, 0, 16, 1
